Time,Tank1 Level,Tank2 Level
0.1,0,0
0.2,0,0
0.30000000000000004,0,0
0.4,0,0
0.5,0,0
0.6,0,0
0.7,0,0
0.7999999999999999,0,0
0.8999999999999999,0,0
0.9999999999999999,0,0
1.0999999999999999,0,0
1.2,0,0
1.3,0,0
1.4000000000000001,0,0
1.5000000000000002,0,0
1.6000000000000003,0,0
1.7000000000000004,0,0
1.8000000000000005,0,0
1.9000000000000006,0,0
2.0000000000000004,0,0
2.1000000000000005,0,0
2.2000000000000006,0,0
2.3000000000000007,0,0
2.400000000000001,0,0
2.500000000000001,0,0
2.600000000000001,0,0
2.700000000000001,0,0
2.800000000000001,0,0
2.9000000000000012,0,0
3.0000000000000013,0,0
3.1000000000000014,0,0
3.2000000000000015,0,0
3.3000000000000016,0,0
3.4000000000000017,0,0
3.5000000000000018,0.1,0.1
3.600000000000002,0.2,0.2
3.700000000000002,0.30000000000000004,0.30000000000000004
3.800000000000002,0.4,0.4
3.900000000000002,0.5,0.5
4.000000000000002,0.6,0.6
4.100000000000001,0.7,0.7
4.200000000000001,0.7999999999999999,0.7999999999999999
4.300000000000001,0.8999999999999999,0.8999999999999999
4.4,0.9999999999999999,0.9999999999999999
4.5,1.0999999999999999,1.0999999999999999
4.6,1.2,1.2
4.699999999999999,1.3,1.3
4.799999999999999,1.4000000000000001,1.4000000000000001
4.899999999999999,1.5000000000000002,1.5000000000000002
4.999999999999998,1.6000000000000003,1.6000000000000003
5.099999999999998,1.7000000000000004,1.7000000000000004
5.1999999999999975,1.8000000000000005,1.8000000000000005
5.299999999999997,1.9000000000000006,1.9000000000000006
5.399999999999997,2.0000000000000004,2.0000000000000004
5.4999999999999964,2.1000000000000005,2.1000000000000005
5.599999999999996,2.2000000000000006,2.2000000000000006
5.699999999999996,2.3000000000000007,2.3000000000000007
5.799999999999995,2.400000000000001,2.400000000000001
5.899999999999995,2.500000000000001,2.500000000000001
5.999999999999995,2.600000000000001,2.600000000000001
6.099999999999994,2.700000000000001,2.700000000000001
6.199999999999994,2.800000000000001,2.800000000000001
6.299999999999994,2.9000000000000012,2.9000000000000012
6.399999999999993,3.0000000000000013,3.0000000000000013
6.499999999999993,3.1000000000000014,3.1000000000000014
6.5999999999999925,3.2000000000000015,3.2000000000000015
6.699999999999992,3.3000000000000016,3.3000000000000016
6.799999999999992,3.4000000000000017,3.4000000000000017
6.8999999999999915,3.5000000000000018,3.5000000000000018
6.999999999999991,3.600000000000002,3.600000000000002
7.099999999999991,3.700000000000002,3.700000000000002
7.19999999999999,3.800000000000002,3.800000000000002
7.29999999999999,3.900000000000002,3.900000000000002
7.39999999999999,4.000000000000002,4.000000000000002
7.499999999999989,4.100000000000001,4.100000000000001
7.599999999999989,4.200000000000001,4.200000000000001
7.699999999999989,4.300000000000001,4.300000000000001
7.799999999999988,4.4,4.4
7.899999999999988,4.5,4.5
7.999999999999988,4.6,4.6
8.099999999999987,4.699999999999999,4.699999999999999
8.199999999999987,4.799999999999999,4.799999999999999
8.299999999999986,4.899999999999999,4.899999999999999
8.399999999999986,4.999999999999998,4.999999999999998
8.499999999999986,5.099999999999998,5.099999999999998
8.599999999999985,5.1999999999999975,5.1999999999999975
8.699999999999985,5.299999999999997,5.299999999999997
8.799999999999985,5.399999999999997,5.399999999999997
8.899999999999984,5.4999999999999964,5.4999999999999964
8.999999999999984,5.599999999999996,5.599999999999996
9.099999999999984,5.699999999999996,5.699999999999996
9.199999999999983,5.799999999999995,5.799999999999995
9.299999999999983,5.899999999999995,5.899999999999995
9.399999999999983,5.999999999999995,5.999999999999995
9.499999999999982,6.099999999999994,6.099999999999994
9.599999999999982,6.199999999999994,6.199999999999994
9.699999999999982,6.299999999999994,6.299999999999994
9.799999999999981,6.399999999999993,6.399999999999993
9.89999999999998,6.499999999999993,6.499999999999993
9.99999999999998,6.5999999999999925,6.5999999999999925
10.09999999999998,6.699999999999992,6.699999999999992
10.19999999999998,6.799999999999992,6.799999999999992
10.29999999999998,6.8999999999999915,6.8999999999999915
10.399999999999979,6.999999999999991,6.999999999999991
10.499999999999979,7.099999999999991,7.099999999999991
10.599999999999978,7.19999999999999,7.19999999999999
10.699999999999978,7.29999999999999,7.29999999999999
10.799999999999978,7.39999999999999,7.39999999999999
10.899999999999977,7.499999999999989,7.499999999999989
10.999999999999977,7.599999999999989,7.599999999999989
11.099999999999977,7.699999999999989,7.699999999999989
11.199999999999976,7.799999999999988,7.799999999999988
11.299999999999976,7.899999999999988,7.899999999999988
11.399999999999975,7.999999999999988,7.999999999999988
11.499999999999975,8.099999999999987,8.099999999999987
11.599999999999975,8.199999999999987,8.199999999999987
11.699999999999974,8.299999999999986,8.299999999999986
11.799999999999974,8.399999999999986,8.399999999999986
11.899999999999974,8.499999999999986,8.499999999999986
11.999999999999973,8.599999999999985,8.599999999999985
12.099999999999973,8.699999999999985,8.699999999999985
12.199999999999973,8.799999999999985,8.799999999999985
12.299999999999972,8.899999999999984,8.899999999999984
12.399999999999972,8.999999999999984,8.999999999999984
12.499999999999972,9.099999999999984,9.099999999999984
12.599999999999971,9.199999999999983,9.199999999999983
12.69999999999997,9.299999999999983,9.299999999999983
12.79999999999997,9.399999999999983,9.399999999999983
12.89999999999997,9.499999999999982,9.499999999999982
12.99999999999997,9.599999999999982,9.599999999999982
13.09999999999997,9.699999999999982,9.699999999999982
13.199999999999969,9.799999999999981,9.799999999999981
13.299999999999969,9.89999999999998,9.89999999999998
13.399999999999968,9.99999999999998,9.99999999999998
13.499999999999968,10.09999999999998,10.09999999999998
13.599999999999968,10.19999999999998,10.19999999999998
13.699999999999967,10.29999999999998,10.29999999999998
13.799999999999967,10.399999999999979,10.399999999999979
13.899999999999967,10.499999999999979,10.499999999999979
13.999999999999966,10.599999999999978,10.599999999999978
14.099999999999966,10.699999999999978,10.699999999999978
14.199999999999966,10.799999999999978,10.799999999999978
14.299999999999965,10.899999999999977,10.899999999999977
14.399999999999965,10.999999999999977,10.999999999999977
14.499999999999964,11.099999999999977,11.099999999999977
14.599999999999964,11.199999999999976,11.199999999999976
14.699999999999964,11.299999999999976,11.299999999999976
14.799999999999963,11.399999999999975,11.399999999999975
14.899999999999963,11.499999999999975,11.499999999999975
14.999999999999963,11.599999999999975,11.599999999999975
15.099999999999962,11.699999999999974,11.699999999999974
15.199999999999962,11.799999999999974,11.799999999999974
15.299999999999962,11.899999999999974,11.899999999999974
15.399999999999961,11.999999999999973,11.999999999999973
15.499999999999961,12.099999999999973,12.099999999999973
15.59999999999996,12.199999999999973,12.199999999999973
15.69999999999996,12.299999999999972,12.299999999999972
15.79999999999996,12.399999999999972,12.399999999999972
15.89999999999996,12.499999999999972,12.499999999999972
15.99999999999996,12.599999999999971,12.599999999999971
16.09999999999996,12.69999999999997,12.69999999999997
16.19999999999996,12.79999999999997,12.79999999999997
16.29999999999996,12.89999999999997,12.89999999999997
16.399999999999963,12.99999999999997,12.99999999999997
16.499999999999964,13.09999999999997,13.09999999999997
16.599999999999966,13.199999999999969,13.199999999999969
16.699999999999967,13.299999999999969,13.299999999999969
16.79999999999997,13.399999999999968,13.399999999999968
16.89999999999997,13.499999999999968,13.499999999999968
16.99999999999997,13.599999999999968,13.599999999999968
17.099999999999973,13.699999999999967,13.699999999999967
17.199999999999974,13.799999999999967,13.799999999999967
17.299999999999976,13.899999999999967,13.899999999999967
17.399999999999977,13.999999999999966,13.999999999999966
17.49999999999998,14.099999999999966,14.099999999999966
17.59999999999998,14.199999999999966,14.199999999999966
17.69999999999998,14.299999999999965,14.299999999999965
17.799999999999983,14.399999999999965,14.399999999999965
17.899999999999984,14.499999999999964,14.499999999999964
17.999999999999986,14.599999999999964,14.599999999999964
18.099999999999987,14.699999999999964,14.699999999999964
18.19999999999999,14.799999999999963,14.799999999999963
18.29999999999999,14.899999999999963,14.899999999999963
18.39999999999999,14.999999999999963,14.999999999999963
18.499999999999993,15.099999999999962,15.099999999999962
18.599999999999994,15.199999999999962,15.199999999999962
18.699999999999996,15.299999999999962,15.299999999999962
18.799999999999997,15.399999999999961,15.399999999999961
18.9,15.499999999999961,15.499999999999961
19.0,15.59999999999996,15.59999999999996
19.1,15.69999999999996,15.69999999999996
19.200000000000003,15.79999999999996,15.79999999999996
19.300000000000004,15.89999999999996,15.89999999999996
19.400000000000006,15.99999999999996,15.99999999999996
19.500000000000007,16.09999999999996,16.09999999999996
19.60000000000001,16.19999999999996,16.19999999999996
19.70000000000001,16.29999999999996,16.29999999999996
19.80000000000001,16.399999999999963,16.399999999999963
19.900000000000013,16.499999999999964,16.499999999999964
20.000000000000014,16.599999999999966,16.599999999999966
20.100000000000016,16.699999999999967,16.699999999999967
20.200000000000017,16.79999999999997,16.79999999999997
20.30000000000002,16.89999999999997,16.89999999999997
20.40000000000002,16.99999999999997,16.99999999999997
20.50000000000002,17.099999999999973,17.099999999999973
20.600000000000023,17.199999999999974,17.199999999999974
20.700000000000024,17.299999999999976,17.299999999999976
20.800000000000026,17.399999999999977,17.399999999999977
20.900000000000027,17.49999999999998,17.49999999999998
21.00000000000003,17.59999999999998,17.59999999999998
21.10000000000003,17.69999999999998,17.69999999999998
21.20000000000003,17.799999999999983,17.799999999999983
21.300000000000033,17.899999999999984,17.899999999999984
21.400000000000034,17.999999999999986,17.999999999999986
21.500000000000036,18.099999999999987,18.099999999999987
21.600000000000037,18.19999999999999,18.19999999999999
21.70000000000004,18.29999999999999,18.29999999999999
21.80000000000004,18.39999999999999,18.39999999999999
21.90000000000004,18.499999999999993,18.499999999999993
22.000000000000043,18.599999999999994,18.599999999999994
22.100000000000044,18.699999999999996,18.699999999999996
22.200000000000045,18.799999999999997,18.799999999999997
22.300000000000047,18.9,18.9
22.40000000000005,19.0,19.0
22.50000000000005,19.1,19.1
22.60000000000005,19.200000000000003,19.200000000000003
22.700000000000053,19.300000000000004,19.300000000000004
22.800000000000054,19.400000000000006,19.400000000000006
22.900000000000055,19.500000000000007,19.500000000000007
23.000000000000057,19.60000000000001,19.60000000000001
23.10000000000006,19.70000000000001,19.70000000000001
23.20000000000006,19.80000000000001,19.80000000000001
23.30000000000006,19.900000000000013,19.900000000000013
23.400000000000063,20.000000000000014,20.000000000000014
23.500000000000064,20.100000000000016,20.100000000000016
23.600000000000065,20.200000000000017,20.200000000000017
23.700000000000067,20.30000000000002,20.30000000000002
23.800000000000068,20.40000000000002,20.40000000000002
23.90000000000007,20.50000000000002,20.50000000000002
24.00000000000007,20.600000000000023,20.600000000000023
24.100000000000072,20.700000000000024,20.700000000000024
24.200000000000074,20.800000000000026,20.800000000000026
24.300000000000075,20.900000000000027,20.900000000000027
24.400000000000077,21.00000000000003,21.00000000000003
24.500000000000078,21.10000000000003,21.10000000000003
24.60000000000008,21.20000000000003,21.20000000000003
24.70000000000008,21.300000000000033,21.300000000000033
24.800000000000082,21.400000000000034,21.400000000000034
24.900000000000084,21.500000000000036,21.500000000000036
25.000000000000085,21.600000000000037,21.600000000000037
25.100000000000087,21.70000000000004,21.70000000000004
25.200000000000088,21.80000000000004,21.80000000000004
25.30000000000009,21.90000000000004,21.90000000000004
25.40000000000009,22.000000000000043,22.000000000000043
25.500000000000092,22.100000000000044,22.100000000000044
25.600000000000094,22.200000000000045,22.200000000000045
25.700000000000095,22.300000000000047,22.300000000000047
25.800000000000097,22.40000000000005,22.40000000000005
25.900000000000098,22.50000000000005,22.50000000000005
26.0000000000001,22.60000000000005,22.60000000000005
26.1000000000001,22.700000000000053,22.700000000000053
26.200000000000102,22.800000000000054,22.800000000000054
26.300000000000104,22.900000000000055,22.900000000000055
26.400000000000105,23.000000000000057,23.000000000000057
26.500000000000107,23.10000000000006,23.10000000000006
26.600000000000108,23.20000000000006,23.20000000000006
26.70000000000011,23.30000000000006,23.30000000000006
26.80000000000011,23.400000000000063,23.400000000000063
26.900000000000112,23.500000000000064,23.500000000000064
27.000000000000114,23.600000000000065,23.600000000000065
27.100000000000115,23.700000000000067,23.700000000000067
27.200000000000117,23.800000000000068,23.800000000000068
27.300000000000118,23.90000000000007,23.90000000000007
27.40000000000012,24.00000000000007,24.00000000000007
27.50000000000012,24.100000000000072,24.100000000000072
27.600000000000122,24.200000000000074,24.200000000000074
27.700000000000124,24.300000000000075,24.300000000000075
27.800000000000125,24.400000000000077,24.400000000000077
27.900000000000126,24.500000000000078,24.500000000000078
28.000000000000128,24.60000000000008,24.60000000000008
28.10000000000013,24.70000000000008,24.70000000000008
28.20000000000013,24.800000000000082,24.800000000000082
28.300000000000132,24.900000000000084,24.900000000000084
28.400000000000134,25.000000000000085,25.000000000000085
28.500000000000135,25.100000000000087,25.100000000000087
28.600000000000136,25.200000000000088,25.200000000000088
28.700000000000138,25.30000000000009,25.30000000000009
28.80000000000014,25.40000000000009,25.40000000000009
28.90000000000014,25.500000000000092,25.500000000000092
29.000000000000142,25.600000000000094,25.600000000000094
29.100000000000144,25.700000000000095,25.700000000000095
29.200000000000145,25.800000000000097,25.800000000000097
29.300000000000146,25.900000000000098,25.900000000000098
29.400000000000148,26.0000000000001,26.0000000000001
29.50000000000015,26.1000000000001,26.1000000000001
29.60000000000015,26.200000000000102,26.200000000000102
29.700000000000152,26.300000000000104,26.300000000000104
29.800000000000153,26.400000000000105,26.400000000000105
29.900000000000155,26.500000000000107,26.500000000000107
30.000000000000156,26.600000000000108,26.600000000000108
30.100000000000158,26.70000000000011,26.70000000000011
30.20000000000016,26.80000000000011,26.80000000000011
30.30000000000016,26.900000000000112,26.900000000000112
30.400000000000162,27.000000000000114,27.000000000000114
30.500000000000163,27.100000000000115,27.100000000000115
30.600000000000165,27.200000000000117,27.200000000000117
30.700000000000166,27.300000000000118,27.300000000000118
30.800000000000168,27.40000000000012,27.40000000000012
30.90000000000017,27.50000000000012,27.50000000000012
31.00000000000017,27.600000000000122,27.600000000000122
31.100000000000172,27.700000000000124,27.700000000000124
31.200000000000173,27.800000000000125,27.800000000000125
31.300000000000175,27.900000000000126,27.900000000000126
31.400000000000176,28.000000000000128,28.000000000000128
31.500000000000178,28.10000000000013,28.10000000000013
31.60000000000018,28.20000000000013,28.20000000000013
31.70000000000018,28.300000000000132,28.300000000000132
31.800000000000182,28.400000000000134,28.400000000000134
31.900000000000183,28.500000000000135,28.500000000000135
32.000000000000185,28.600000000000136,28.600000000000136
32.100000000000186,28.700000000000138,28.700000000000138
32.20000000000019,28.80000000000014,28.80000000000014
32.30000000000019,28.90000000000014,28.90000000000014
32.40000000000019,29.000000000000142,29.000000000000142
32.50000000000019,29.100000000000144,29.100000000000144
32.60000000000019,29.200000000000145,29.200000000000145
32.700000000000195,29.300000000000146,29.300000000000146
32.800000000000196,29.400000000000148,29.400000000000148
32.9000000000002,29.50000000000015,29.50000000000015
33.0000000000002,29.60000000000015,29.60000000000015
33.1000000000002,29.700000000000152,29.700000000000152
33.2000000000002,29.800000000000153,29.800000000000153
33.3000000000002,29.900000000000155,29.900000000000155
33.400000000000205,30.000000000000156,30.000000000000156
33.500000000000206,30.100000000000158,30.100000000000158
33.60000000000021,30.20000000000016,30.20000000000016
33.70000000000021,30.30000000000016,30.30000000000016
33.80000000000021,30.400000000000162,30.400000000000162
33.90000000000021,30.500000000000163,30.500000000000163
34.00000000000021,30.600000000000165,30.600000000000165
34.100000000000215,30.700000000000166,30.700000000000166
34.200000000000216,30.800000000000168,30.800000000000168
34.30000000000022,30.90000000000017,30.90000000000017
34.40000000000022,31.00000000000017,31.00000000000017
34.50000000000022,31.100000000000172,31.100000000000172
34.60000000000022,31.200000000000173,31.200000000000173
34.70000000000022,31.300000000000175,31.300000000000175
34.800000000000225,31.400000000000176,31.400000000000176
34.900000000000226,31.500000000000178,31.500000000000178
35.00000000000023,31.60000000000018,31.60000000000018
35.10000000000023,31.70000000000018,31.70000000000018
35.20000000000023,31.800000000000182,31.800000000000182
35.30000000000023,31.900000000000183,31.900000000000183
35.40000000000023,32.000000000000185,32.000000000000185
35.500000000000234,32.100000000000186,32.100000000000186
35.600000000000236,32.20000000000019,32.20000000000019
35.70000000000024,32.30000000000019,32.30000000000019
35.80000000000024,32.40000000000019,32.40000000000019
35.90000000000024,32.50000000000019,32.50000000000019
36.00000000000024,32.60000000000019,32.60000000000019
36.10000000000024,32.700000000000195,32.700000000000195
36.200000000000244,32.800000000000196,32.800000000000196
36.300000000000246,32.9000000000002,32.9000000000002
36.40000000000025,33.0000000000002,33.0000000000002
36.50000000000025,33.1000000000002,33.1000000000002
36.60000000000025,33.2000000000002,33.2000000000002
36.70000000000025,33.3000000000002,33.3000000000002
36.80000000000025,33.400000000000205,33.400000000000205
36.900000000000254,33.500000000000206,33.500000000000206
37.000000000000256,33.60000000000021,33.60000000000021
37.10000000000026,33.70000000000021,33.70000000000021
37.20000000000026,33.80000000000021,33.80000000000021
37.30000000000026,33.90000000000021,33.90000000000021
37.40000000000026,34.00000000000021,34.00000000000021
37.50000000000026,34.100000000000215,34.100000000000215
37.600000000000264,34.200000000000216,34.200000000000216
37.700000000000266,34.30000000000022,34.30000000000022
37.80000000000027,34.40000000000022,34.40000000000022
37.90000000000027,34.50000000000022,34.50000000000022
38.00000000000027,34.60000000000022,34.60000000000022
38.10000000000027,34.70000000000022,34.70000000000022
38.20000000000027,34.800000000000225,34.800000000000225
38.300000000000274,34.900000000000226,34.900000000000226
38.400000000000276,35.00000000000023,35.00000000000023
38.50000000000028,35.10000000000023,35.10000000000023
38.60000000000028,35.20000000000023,35.20000000000023
38.70000000000028,35.30000000000023,35.30000000000023
38.80000000000028,35.40000000000023,35.40000000000023
38.90000000000028,35.500000000000234,35.500000000000234
39.000000000000284,35.600000000000236,35.600000000000236
39.100000000000286,35.70000000000024,35.70000000000024
39.20000000000029,35.80000000000024,35.80000000000024
39.30000000000029,35.90000000000024,35.90000000000024
39.40000000000029,36.00000000000024,36.00000000000024
39.50000000000029,36.10000000000024,36.10000000000024
39.60000000000029,36.200000000000244,36.200000000000244
39.700000000000294,36.300000000000246,36.300000000000246
39.800000000000296,36.40000000000025,36.40000000000025
39.9000000000003,36.50000000000025,36.50000000000025
40.0000000000003,36.60000000000025,36.60000000000025
40.1000000000003,36.70000000000025,36.70000000000025
40.2000000000003,36.80000000000025,36.80000000000025
40.3000000000003,36.900000000000254,36.900000000000254
40.400000000000304,37.000000000000256,37.000000000000256
40.500000000000306,37.10000000000026,37.10000000000026
40.60000000000031,37.20000000000026,37.20000000000026
40.70000000000031,37.30000000000026,37.30000000000026
40.80000000000031,37.40000000000026,37.40000000000026
40.90000000000031,37.50000000000026,37.50000000000026
41.00000000000031,37.600000000000264,37.600000000000264
41.100000000000314,37.700000000000266,37.700000000000266
41.200000000000315,37.80000000000027,37.80000000000027
41.30000000000032,37.90000000000027,37.90000000000027
41.40000000000032,38.00000000000027,38.00000000000027
41.50000000000032,38.10000000000027,38.10000000000027
41.60000000000032,38.20000000000027,38.20000000000027
41.70000000000032,38.300000000000274,38.300000000000274
41.800000000000324,38.400000000000276,38.400000000000276
41.900000000000325,38.50000000000028,38.50000000000028
42.00000000000033,38.60000000000028,38.60000000000028
42.10000000000033,38.70000000000028,38.70000000000028
42.20000000000033,38.80000000000028,38.80000000000028
42.30000000000033,38.90000000000028,38.90000000000028
42.40000000000033,39.000000000000284,39.000000000000284
42.500000000000334,39.100000000000286,39.100000000000286
42.600000000000335,39.20000000000029,39.20000000000029
42.70000000000034,39.30000000000029,39.30000000000029
42.80000000000034,39.40000000000029,39.40000000000029
42.90000000000034,39.50000000000029,39.50000000000029
43.00000000000034,39.60000000000029,39.60000000000029
43.10000000000034,39.700000000000294,39.700000000000294
43.200000000000344,39.800000000000296,39.800000000000296
43.300000000000345,39.9000000000003,39.9000000000003
43.40000000000035,40.0000000000003,40.0000000000003
43.50000000000035,40.1000000000003,40.1000000000003
43.60000000000035,40.2000000000003,40.2000000000003
43.70000000000035,40.3000000000003,40.3000000000003
43.80000000000035,40.400000000000304,40.400000000000304
43.900000000000354,40.500000000000306,40.500000000000306
44.000000000000355,40.60000000000031,40.60000000000031
44.10000000000036,40.70000000000031,40.70000000000031
44.20000000000036,40.80000000000031,40.80000000000031
44.30000000000036,40.90000000000031,40.90000000000031
44.40000000000036,41.00000000000031,41.00000000000031
44.50000000000036,41.100000000000314,41.100000000000314
44.600000000000364,41.200000000000315,41.200000000000315
44.700000000000365,41.30000000000032,41.30000000000032
44.80000000000037,41.40000000000032,41.40000000000032
44.90000000000037,41.50000000000032,41.50000000000032
45.00000000000037,41.60000000000032,41.60000000000032
45.10000000000037,41.70000000000032,41.70000000000032
45.20000000000037,41.800000000000324,41.800000000000324
45.300000000000374,41.900000000000325,41.900000000000325
45.400000000000375,42.00000000000033,42.00000000000033
45.50000000000038,42.10000000000033,42.10000000000033
45.60000000000038,42.20000000000033,42.20000000000033
45.70000000000038,42.30000000000033,42.30000000000033
45.80000000000038,42.40000000000033,42.40000000000033
45.90000000000038,42.500000000000334,42.500000000000334
46.000000000000384,42.600000000000335,42.600000000000335
46.100000000000385,42.70000000000034,42.70000000000034
46.20000000000039,42.80000000000034,42.80000000000034
46.30000000000039,42.90000000000034,42.90000000000034
46.40000000000039,43.00000000000034,43.00000000000034
46.50000000000039,43.10000000000034,43.10000000000034
46.60000000000039,43.200000000000344,43.200000000000344
46.700000000000394,43.300000000000345,43.300000000000345
46.800000000000395,43.40000000000035,43.40000000000035
46.9000000000004,43.50000000000035,43.50000000000035
47.0000000000004,43.60000000000035,43.60000000000035
47.1000000000004,43.70000000000035,43.70000000000035
47.2000000000004,43.80000000000035,43.80000000000035
47.3000000000004,43.900000000000354,43.900000000000354
47.400000000000404,44.000000000000355,44.000000000000355
